survey_results,enterprise,operating_unit,ca,rg,respondent,respondent_title,capability_status,people,tools,processes,equipment,facilities,supplies,catalogue,capability_group,capability_subgroup,capability,Capability_Status_rank,People_avg,Tools_avg,Processes_avg,Equipment_avg,Facilities_avg,Supplies_avg,average
Biofuels [SR3008],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Emerging,Developing,Under resourced,CSIR Proprietary/Unique,Under resourced,New requirement,Not applicable,Environment and Natural Resources,Energy Generation and Storage,Energy Generation and Storage (Biofuels),Biofuels,2,3,2,4,1,3,0,2.5
Biorefinery [SR3023],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Developing,Developing,Under resourced,CSIR Proprietary/Unique,Under resourced,Working condition,Not applicable,Modern and Emerging Technologies,Neuro- and Biotechnologies,Neuro- and Biotechnologies (Biorefinery),Biorefinery,3,3,2,4,1,4,0,2.8333333333
Cellulose [SR3013],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Mature,Well resourced,Sufficiently resourced,CSIR Proprietary/Unique,Sufficiently resourced,Working condition,Not applicable,Materials Engineering,Natural Fibres,Natural Fibres  (Cellulose),Cellulose,4,4,3,4,3,4,0,3.6666666667
Cellulosic fibres [SR3021],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Mature,Well resourced,Well resourced,CSIR Proprietary/Unique,Well resourced,Working condition,Not applicable,Materials Engineering,Polymers,Polymers  (Cellulosic fibres),Cellulosic fibres,4,4,4,4,4,4,0,4
Composites - Biobased [SR3011],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Mature,Developing,Sufficiently resourced,CSIR Proprietary/Unique,Sufficiently resourced,Working condition,Not applicable,Materials Engineering,Composites,Composites  (Biobased),Composites - Biobased,4,3,3,4,3,4,0,3.5
Fly Ash and Building Materials [SR3014],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Developing,Developing,Under resourced,CSIR Proprietary/Unique,Under resourced,Working condition,Not applicable,Materials Engineering,Natural Fibres,Natural Fibres  (Fly Ash and Building Materials),Fly Ash and Building Materials,3,3,2,4,1,4,0,2.8333333333
Forest products and waste biomass technologies [SR3007],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Developing,Well resourced,Sufficiently resourced,CSIR Proprietary/Unique,Well resourced,Working condition,Not applicable,Environment and Natural Resources,Earth,Earth (Forest products and waste biomass technologies),Forest products and waste biomass technologies,3,4,3,4,4,4,0,3.6666666667
Forest products and waste biomass technologies SR[146],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Developing,Unbalanced,Sufficiently resourced,Not applicable,Sufficiently resourced,Not applicable,Not applicable,Environment and Natural Resources,Earth,Earth (Forest products and waste biomass technologies),Forest products and waste biomass technologies,3,1,3,0,3,0,0,2.5
Geopolymer Concrete [SR3010],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Developing,Developing,Sufficiently resourced,CSIR Proprietary/Unique,Sufficiently resourced,Working condition,Not applicable,Materials Engineering,Ceramics,Ceramics  (Geopolymer Concrete),Geopolymer Concrete,3,3,3,4,3,4,0,3.3333333333
Integrated waste management [SR3009],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Mature,Well resourced,Sufficiently resourced,CSIR Proprietary/Unique,Well resourced,Working condition,Not applicable,Environment and Natural Resources,Environmental Management Services,Environmental Management Services (Integrated waste management),Integrated waste management,4,4,3,4,4,4,0,3.8333333333
Lignin [SR3015],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Mature,Well resourced,Well resourced,CSIR Proprietary/Unique,Well resourced,Working condition,Not applicable,Materials Engineering,Natural Fibres,Natural Fibres  (Lignin),Lignin,4,4,4,4,4,4,0,4
Nano [SR3012],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Emerging,Well resourced,Sufficiently resourced,CSIR Proprietary/Unique,Under resourced,Working condition,Not applicable,Materials Engineering,Composites,Composites  (Nano),Nano,2,4,3,4,1,4,0,3
Nanocomposites [SR3022],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Developing,Developing,Under resourced,CSIR Proprietary/Unique,Under resourced,Working condition,Not applicable,Materials Engineering,Polymers,Polymers  (Nanocomposites),Nanocomposites,3,3,2,4,1,4,0,2.8333333333
Paper [SR3016],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Mature,Well resourced,Well resourced,CSIR Proprietary/Unique,Well resourced,Working condition,Not applicable,Materials Engineering,Natural Fibres,Natural Fibres  (Paper),Paper,4,4,4,4,4,4,0,4
Pilot production [SR3002],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Emerging,Well resourced,Under resourced,CSIR Proprietary/Unique,Under resourced,Working condition,Freely available,Enterprise Development,Enterprise creation and development,Enterprise creation,Pilot production,2,4,2,4,1,4,4,3
Polymers - Biobased [SR3020],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Developing,Developing,Under resourced,CSIR Proprietary/Unique,Under resourced,Working condition,Not applicable,Materials Engineering,Polymers,Polymers  (Biobased),Polymers - Biobased,3,3,2,4,1,4,0,2.8333333333
Pulp [SR3017],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Mature,Well resourced,Well resourced,CSIR Proprietary/Unique,Well resourced,Working condition,Not applicable,Materials Engineering,Natural Fibres,Natural Fibres  (Pulp),Pulp,4,4,4,4,4,4,0,4
Wood [SR3018],CSIR,NRE,Green Economy Solutions,Biorefinery & Forest Products,BSITHOLE,RGL,Mature,Well resourced,Well resourced,CSIR Proprietary/Unique,Well resourced,Working condition,Not applicable,Materials Engineering,Natural Fibres,Wood,Wood,4,4,4,4,4,4,0,4
"Biodiversity, Tourism & Conservation SR[283]",CSIR,NRE,Green Economy Solutions,"CAM Green Economy Solutions
Sustainability Science & Resource Economics","ANAHMAN
DTROTTER",RGL,Mature,Well resourced,Sufficiently resourced,Formal approach,Not applicable,Not applicable,Not applicable,Environment and Natural Resources,Environmental Management Services,"Environmental Management Services (Biodiversity, Tourism & Conservation)","Biodiversity, Tourism & Conservation",4,4,3,3,0,0,0,3.5
Biofuel feedstock assessment (e.g. nexus) SR[280],CSIR,NRE,Green Economy Solutions,"CAM Green Economy Solutions
Sustainability Science & Resource Economics","ANAHMAN
DTROTTER",RGL,Mature,Well resourced,Not applicable,CSIR Proprietary/Unique,Not applicable,Not applicable,Not applicable,Environment and Natural Resources,Energy Generation and Storage,Energy Generation and Storage (Biofuel feedstock assessment (e.g. nexus)),Biofuel feedstock assessment (e.g. nexus),4,4,0,4,0,0,0,4
Biofuels SR[281],CSIR,NRE,Green Economy Solutions,"CAM Green Economy Solutions
Sustainability Science & Resource Economics","ANAHMAN
DTROTTER",RGL,Mature,Well resourced,Sufficiently resourced,Formal approach,Not applicable,Not applicable,Not applicable,Environment and Natural Resources,Energy Generation and Storage,Energy Generation and Storage (Biofuels),Biofuels,4,4,3,3,0,0,0,3.5
"Business process development, management, support and improvement SR[282]",CSIR,NRE,Green Economy Solutions,"CAM Green Economy Solutions
Sustainability Science & Resource Economics","ANAHMAN
DTROTTER",RGL,Emerging,Emerging,Not applicable,CSIR Proprietary/Unique,Not applicable,Not applicable,Not applicable,Industrial Engineering,Industrial Engineering (Engineering Management),Engineering Management,"Business process development, management, support and improvement",2,2,0,4,0,0,0,2.6666666667
Climate Change mitigation and adaptation SR[277],CSIR,NRE,Green Economy Solutions,"CAM Green Economy Solutions
Sustainability Science & Resource Economics","ANAHMAN
DTROTTER",RGL,Mature,Well resourced,Sufficiently resourced,Formal approach,Not applicable,Not applicable,Not applicable,Environment and Natural Resources,Climate,Climate (Climate Change mitigation and adaptation),Climate Change mitigation and adaptation,4,4,3,3,0,0,0,3.5
